0,-15.912987605420884
2000,-14.427045132969917
4000,-15.874163583954736
6000,-14.860954925977605
8000,-15.23274237179243
10000,-8.764800340906202
12000,-7.6757777106622935
14000,214.90245937107687
16000,0.984832145845585
18000,-1.265501133494518
20000,-1.5513857563362727
22000,3.040418527715228
24000,-22.38253539641064
26000,-18.641732299225175
28000,-16.455645895409795
30000,-9.557176923248623
32000,-12.717810886329124
34000,-13.162385629335901
36000,-15.694940611424965
38000,-22.4219225519948
40000,131.27716388206204
42000,28.181343399661863
44000,102.57702259303812
46000,57.49347807406677
48000,119.87719831881967
50000,72.87702625571187
52000,62.353970586603694
54000,100.29402506168093
56000,626.101515305044
58000,249.91376064846023
60000,305.89817768437376
62000,462.76832592681086
64000,159.9856250257959
66000,246.3392881901585
68000,269.4677082782427
70000,283.2461270545563
72000,234.2410494930498
74000,220.68337034485626
76000,223.56324745043557
78000,196.21586764819438
80000,209.25087279798717
82000,263.5296670740041
84000,228.60635833813575
86000,256.9409491868488
88000,164.6034261099497
90000,151.78078988972845
92000,147.75025613302466
94000,153.64066557894293
96000,152.139516335009
98000,281.0507776548049
100000,239.75945165738705
102000,346.5623993149205
104000,313.20413087312
106000,251.9434987685262
108000,442.2724245969063
110000,438.73537622137974
112000,789.0604055774529
114000,452.5059654711846
116000,611.414813530904
118000,642.1316246997618
120000,638.8772658702076
122000,461.96403817307583
124000,986.0705528331997
126000,829.6838682212922
128000,482.97919723295865
130000,750.6021203106336
132000,828.7818319457219
134000,622.5312928382773
136000,939.8560738047348
138000,1065.9268931478443
140000,434.2418708324079
142000,735.0728750222614
144000,460.3115923505508
146000,466.36779282971395
148000,471.6726744524705
150000,424.9195145125758
152000,603.9043391214234
154000,632.676737032974
156000,504.9732670989717
158000,478.4972743158896
160000,433.7872107809694
162000,519.8089630052898
164000,595.4882184446587
166000,518.4680489527506
168000,391.4220630548376
170000,412.0447442531269
172000,527.8354846770576
174000,496.7174221265203
176000,407.774116076177
178000,401.5709897430912
180000,480.036599156414
182000,752.4540306800045
184000,383.9139237615022
186000,384.6940345951776
188000,574.0450158412999
190000,611.0888690843404
192000,693.1031130630001
194000,618.209333617315
196000,1018.4949128505887
198000,885.4039467442999
200000,714.2703699654197
202000,637.4321292460638
204000,986.0740883524438
206000,893.8345643830573
208000,660.3581249974047
210000,586.6427396953288
212000,494.2621566291806
214000,483.3470135342197
216000,299.9606486801629
218000,391.8804814943342
220000,409.11315460202786
222000,487.87820754856705
224000,631.4929060351636
226000,593.2534310671157
228000,501.7766827488814
230000,786.3854000833401
232000,596.0789331072585
234000,506.8630061221071
236000,566.3783030368215
238000,925.7158637723736
240000,752.560677930963
242000,714.1060000226738
244000,456.210985867904
246000,477.9822115858982
248000,430.96956711367545
250000,438.6950483003513
252000,791.8867071514826
254000,442.2906137787926
256000,617.6456306744915
258000,667.7890163690029
260000,632.9524920774904
262000,777.3856381944936
264000,603.6836946172338
266000,804.0464332430004
268000,776.1430070033821
270000,702.2268451031257
272000,796.0925556580917
274000,701.1550171347902
276000,803.0048127262287
278000,718.8389832703443
280000,805.3477044756479
282000,601.3066685100735
284000,946.6416947800528
286000,803.9481620553173
288000,908.3865231372035
290000,647.8567869781608
292000,785.875741302683
294000,1010.5363602890859
296000,1105.3789609754426
298000,744.1138370828982
300000,704.9856442692296
302000,604.8522575991101
304000,502.70831347892647
306000,678.5092787350989
308000,381.6928967045319
310000,777.9718738304115
312000,984.8461741354764
314000,601.011960236527
316000,574.8108157871275
318000,604.6793159938692
320000,379.81440433478355
322000,553.419480169067
324000,1129.6386024085637
326000,887.1963414599928
328000,444.7733867232315
330000,283.48707444169474
332000,675.328450017681
334000,537.5174609898011
336000,638.2146842744444
338000,819.4142826006542
340000,509.82243385079784
342000,334.98676590948224
344000,552.9803117156374
346000,432.9889396632334
348000,644.425023709405
350000,611.3574562313436
352000,924.0730445691876
354000,1344.181417296392
356000,1032.1338122891877
358000,1008.6933736554577
360000,793.4974860095274
362000,865.3592943756476
364000,741.0456550399733
366000,1182.6844711709796
368000,731.498901335835
370000,674.9102223792505
372000,611.2414544237547
374000,1012.5373642467026
376000,1364.8476679814498
378000,1328.0187157524942
380000,734.0392565443481
382000,1025.8962541809365
384000,908.6327279503848
386000,984.3599171032065
388000,1487.7573432150584
390000,1078.5572510756697
392000,1317.0124759832456
394000,1083.8345227502734
396000,1529.020438254971
398000,1778.5032883368506
400000,734.0849598649526
402000,1351.8559476784244
404000,841.4990869728387
406000,1076.0808081399273
408000,747.7176959140577
410000,1247.1124076654166
412000,398.96658868833987
414000,936.8527287877748
416000,1057.4432768420838
418000,1573.9772132611495
420000,1060.1391241061754
422000,938.5380413003699
424000,759.749892359493
426000,946.455796312906
428000,832.7582704583867
430000,1179.1329279439399
432000,1043.226232873092
434000,906.5122996048519
436000,1337.9699787209279
438000,656.5759343358055
440000,935.9505821539933
442000,1344.5925969716454
444000,1368.6614755532942
446000,572.9021559170034
448000,1157.2565969727914
450000,1345.236880379712
452000,1756.5914691508617
454000,993.5886344220338
456000,1591.0706133427393
458000,384.36848362217415
460000,555.9018062726672
462000,83.79192354054753
464000,741.1743233583694
466000,244.73699740470096
468000,123.97608079120182
470000,703.0926860640853
472000,640.2216176133576
474000,768.1334071114622
476000,516.2571575584749
478000,1045.1110250159045
480000,818.4286428001782
482000,290.53192129455437
484000,225.56521261604357
486000,64.42334554017512
488000,913.4043985577433
490000,280.78964257980454
492000,510.7735771194519
494000,642.8095794127053
496000,500.84355249563214
498000,366.9854609859711
500000,661.3751951874444
502000,443.7866275289981
504000,577.8525918284784
506000,455.8703530998208
508000,327.5115265226093
510000,875.6012772679599
512000,1018.1035968527473
514000,456.4131851392811
516000,672.01516503204
518000,655.5283414131918
520000,1201.5267186676206
522000,758.3089074085232
524000,1401.2702727580775
526000,976.0917562835369
528000,573.8669154078518
530000,643.5076369440851
532000,561.4989792096267
534000,119.17975403248174
536000,492.3029456027217
538000,469.8187983343411
540000,428.6820370711815
542000,-2.979676850148959
544000,355.3309752922122
546000,441.65956802162657
548000,752.7825248590243
550000,113.03949937964822
552000,1096.2913141106928
554000,1049.1117461488238
556000,898.2922369639679
558000,1016.0004230075435
560000,1050.3821850340526
562000,1774.484444215887
564000,1316.2556716907143
566000,1750.704507608611
568000,973.012346348293
570000,1236.2105455376845
572000,597.2195620832991
574000,889.4971611909452
576000,1020.2792096996114
578000,711.4735178978189
580000,227.58711436728632
582000,288.23360760478477
584000,381.5064607767113
586000,493.259562519066
588000,848.8821916339293
590000,1394.9129490050452
592000,-11.829293228280212
594000,-14.588384529145063
596000,-14.658153220819818
598000,-16.4831175664387
600000,-13.992379862415595
602000,-18.18831321170742
604000,-14.203894393928858
606000,-9.04640833744542
608000,-28.482105948976642
610000,-0.5340289723150253
612000,59.611899969718344
614000,227.13451851015787
616000,635.4523942801741
618000,773.4745356169884
620000,824.181208414249
622000,546.4735290411115
624000,753.9123403099227
626000,593.5250594951552
628000,227.37304298229643
630000,356.21378433729467
632000,64.85933193841362
634000,12.259126907455627
636000,151.31052161610248
638000,-11.178360720026443
640000,-10.062666548575598
642000,1.3921613358295604
644000,22.163306210378515
646000,173.64360176805585
648000,166.16976474636036
650000,43.42314203844527
652000,801.0704667834941
654000,913.503300670588
656000,1023.1517691015426
658000,1729.5576416637255
660000,1706.4621267092184
662000,1172.029103081884
664000,2017.6153094291851
666000,1722.715378284212
668000,1960.5745594826353
670000,1465.8815306635413
672000,1559.5554530370587
674000,1373.4408099596499
676000,732.5369855544357
678000,1761.3215888607817
680000,1220.705512070202
682000,1311.3147575568253
684000,1650.2667871138674
686000,1409.5101967872226
688000,1613.7496273591605
690000,1491.0258344262534
692000,664.5882376373336
694000,1513.2896707311108
696000,1482.0621544226765
698000,1372.6722910117242
700000,2602.4177235724137
702000,2092.6707090984137
704000,2022.294002534964
706000,2393.4318732368965
708000,1991.410888764251
710000,1997.6770131257804
712000,2095.8397220377346
714000,2358.3584421057203
716000,2361.112002290549
718000,2047.2235349965763
720000,2396.335752850392
722000,2377.68611541512
724000,2592.2584847056455
726000,2183.613350584585
728000,2005.3227203326592
730000,1755.8508768542658
732000,1504.8061169891
734000,831.7775323890634
736000,1132.4655168020113
738000,957.4822802186327
740000,1112.794296907557
742000,850.7069652239546
744000,1120.5759226303169
746000,1115.7913745442725
748000,1120.945654279539
750000,880.4087699308038
752000,885.4427662160591
754000,919.1059906020644
756000,526.1362738666692
758000,500.66077683669573
760000,808.6092923577119
762000,260.5618267701553
764000,446.9832836749438
766000,22.875513621616943
768000,141.13187685485238
770000,24.24776824715105
772000,15.822870576359335
774000,259.92016824234224
776000,217.8144036540309
778000,840.2592859607987
780000,663.8568603538108
782000,849.4030336967216
784000,1032.3543046288783
786000,203.15059559373253
788000,422.3492262043031
790000,14.148209023452276
792000,203.7478798186813
794000,3.2154394410496465
796000,619.0237799574574
798000,228.4439215801733
800000,416.45477040149956
802000,554.2017278144097
804000,810.6826213579707
806000,1089.2051760315242
808000,935.9077678954575
810000,979.6111506918472
812000,1169.5834956334877
814000,1479.2674133209703
816000,641.5695892314341
818000,758.0958599325024
820000,272.72514268435214
822000,410.10157597832733
824000,371.3399745542891
826000,706.6855411495171
828000,579.9080195053568
830000,295.3467042926757
832000,112.21360130159997
834000,276.82249919037423
836000,767.9169069384994
838000,320.4069884767041
840000,614.8840258997039
842000,565.152266874264
844000,275.9803745319792
846000,198.48643970530722
848000,213.28757239256169
850000,489.94260989484474
852000,362.9926538602473
854000,442.640890596662
856000,282.6351276740731
858000,389.09188994283875
860000,431.23264781267426
862000,328.4793520267795
864000,884.0001631912844
866000,1481.702403518521
868000,1295.7260374521375
870000,1208.8860650106053
872000,1355.3533647080646
874000,1787.0822261007966
876000,1550.154609901914
878000,1532.533590949259
880000,1606.635551755179
882000,1257.4959697600143
884000,1363.1862177047492
886000,1607.7958761429234
888000,1616.1619524501807
890000,1199.6881723739034
892000,1479.8293624226
894000,1197.07340329418
896000,1709.6681752302084
898000,1104.3982889731822
900000,2007.945517447731
902000,994.7026273249057
904000,733.6449922373732
906000,1034.370338660769
908000,918.2699736906674
910000,1126.4064357598575
912000,1024.5498540247668
914000,910.2404727251902
916000,1403.7133248550167
918000,865.737635934163
920000,1130.5175386463923
922000,1218.7877223747232
924000,781.2786072608259
926000,969.1100023438341
928000,1955.2425260076911
930000,1522.306332269992
932000,1150.1125814214859
934000,753.0954281621589
936000,924.010069387526
938000,530.7413152234947
940000,452.8137250268293
942000,1383.5587107361587
944000,1540.9134784073897
946000,2202.2382606911497
948000,936.4714350174684
950000,1218.7583906940704
952000,1587.6924675229461
954000,1086.9923756948997
956000,1306.90498294071
958000,1047.9173950160898
960000,712.8126161457956
962000,834.9151670151526
964000,1071.5804323377947
966000,1052.2580497947074
968000,1054.8568958817339
970000,1048.4490711413978
972000,1042.773653517462
974000,1001.7823210161216
976000,1125.6699769576358
978000,1044.0227065101756
980000,95.19157988152449
982000,633.4441502108391
984000,49.68458745141989
986000,1179.3144691974708
988000,759.9654758369421
990000,1294.7351307903014
992000,521.1154885032267
994000,446.1978515469094
996000,1506.993184206002
998000,1495.2562574028636
1000000,1767.8429451493241
